id,prediction
4256,3
4257,4
4259,4
4260,4
4262,3
4264,3
4266,3
4268,3
4269,3
4270,3
4271,4
4273,3
4278,3
4279,3
4280,4
4281,3
4282,3
4283,4
4284,2
4286,3
4288,3
4289,3
4290,3
4291,3
4294,3
4295,3
4298,3
4299,3
4300,3
4301,3
4302,3
4303,3
4304,3
4307,3
4308,3
4309,3
4310,3
4311,3
4312,4
4314,3
4315,3
4316,3
4318,3
4319,3
4320,3
4321,3
4322,3
4324,3
4325,4
4326,3
4331,3
4332,3
4333,4
4336,3
4337,3
4339,3
4342,3
4343,3
4344,3
4345,4
4346,3
4347,3
4348,3
4351,3
4352,4
4353,3
4354,3
4355,4
4356,3
4357,3
4358,3
4359,3
4360,3
4361,4
4362,3
4365,3
4368,3
4369,3
4370,3
4371,4
4373,3
4374,4
4375,4
4376,3
4377,3
4378,4
4380,4
4382,3
4383,3
4386,3
4387,4
4388,4
4390,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,3
4400,3
4403,3
4405,3
4406,4
4408,3
4409,4
4410,3
4411,4
4412,3
4413,4
4414,3
4415,3
4416,4
4417,4
4419,4
4421,3
4422,3
4424,3
4426,4
4427,3
4428,4
4431,3
4432,3
4433,3
4435,3
4437,4
4438,3
4439,3
4441,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,3
4449,4
4450,3
4455,3
4459,3
4462,4
4463,3
4465,4
4466,3
4467,3
4469,3
4471,3
4473,3
4474,3
4475,3
4476,3
4477,4
4478,3
4479,3
4480,3
4481,4
4482,4
4485,4
4486,3
4487,3
4490,3
4493,3
4494,3
4495,4
4498,3
4501,3
4502,3
4503,3
4504,3
4506,4
4507,3
4508,3
4509,3
4510,3
4511,3
4512,4
4513,3
4516,4
4518,3
4519,3
4520,3
4521,3
4522,3
4524,3
4525,3
4530,4
4532,3
4533,3
4534,3
4535,4
4536,3
4538,3
4539,3
4540,4
4542,3
4544,4
4545,4
4546,3
4547,3
4548,3
4549,3
4550,4
4551,3
4552,3
4553,4
4556,4
4557,3
4559,3
4560,3
4561,3
4562,4
4563,4
4564,3
4565,3
4567,3
4568,4
4569,4
4570,3
4571,3
4572,4
4573,3
4574,4
4575,3
4576,3
4580,3
4582,3
4583,3
4584,3
4585,3
4587,3
4589,4
4591,3
4593,3
4594,3
4595,3
4596,3
4597,4
4598,4
4600,3
4601,4
4602,3
4603,3
4604,3
4605,3
4607,4
4608,3
4609,3
4610,3
4612,4
4613,3
4614,3
4615,3
4617,3
4618,3
4619,3
4620,3
4622,4
4623,3
4624,3
4625,3
4628,4
4630,3
4635,3
4637,4
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4644,4
4646,3
4647,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4656,3
4657,3
4658,4
4659,3
4660,3
4661,3
4662,3
4663,3
4664,4
4665,4
4666,4
4668,3
4670,3
4671,3
4672,4
4673,3
4674,3
4677,3
4679,3
4681,3
4682,3
4683,3
4686,3
4687,3
4689,3
4690,3
4691,3
4692,3
4693,4
4694,4
4695,3
4697,3
4701,3
4704,3
4705,3
4706,3
4707,3
4708,2
4709,3
4710,3
4712,3
4713,4
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,4
4724,4
4727,3
4728,4
4729,3
4730,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4752,3
4753,3
4754,3
4756,4
4758,3
4759,3
4760,4
4761,4
4763,4
4765,3
4768,3
4770,3
4771,3
4772,3
4773,4
4774,3
4775,3
4777,3
4778,4
4779,3
4780,4
4781,3
4783,3
4784,3
4785,3
4787,4
4789,3
4791,3
4792,3
4793,3
4794,3
4796,3
4797,3
4798,3
4801,4
4802,3
4804,3
4806,3
4808,4
4810,3
4811,3
4813,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,4
4823,3
4824,3
4826,4
4828,4
4830,3
4831,3
4832,3
4833,3
4835,4
4838,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4847,3
4848,4
4854,3
4856,3
4858,3
4859,3
4860,3
4864,3
4866,3
4867,3
4869,4
4870,3
4871,3
4872,3
4874,3
4875,3
4876,3
4879,3
4880,3
4884,3
4885,3
4886,3
4887,4
4889,3
4891,3
4892,3
4894,4
4895,3
4897,4
4898,3
4899,3
4900,3
4903,3
4904,3
4905,4
4908,4
4909,3
4912,3
4914,4
4915,3
4917,3
4918,3
4919,3
4922,3
4923,3
4924,4
4926,3
4930,3
4932,3
4933,3
4935,4
4936,3
4937,4
4938,3
4941,4
4942,3
4946,3
4947,3
4950,3
4951,3
4952,4
4953,3
4954,3
4955,3
4956,3
4957,3
4961,3
4964,3
4966,4
4967,3
4968,3
4969,3
4970,4
4971,3
4972,3
4973,3
4974,4
4975,3
4976,3
4978,3
4979,3
4980,3
4982,3
4983,3
4984,3
4987,3
4990,3
4991,4
4992,3
4993,3
4995,3
4996,3
4997,3
4998,3
4999,3
5000,3
5001,3
5002,3
5003,4
5004,4
5005,3
5006,4
5007,3
5008,3
5009,3
5011,3
5013,4
5014,3
5015,4
5016,3
5017,3
5018,3
5019,3
5020,4
5021,3
5022,3
5023,3
5024,4
5025,3
5026,3
5027,4
5029,3
5031,3
5032,3
5033,3
5034,3
5038,3
5039,3
5041,3
5042,3
5043,4
5045,3
5046,3
5047,3
5049,3
5050,3
5052,3
5053,4
5054,3
5055,3
5056,3
5058,3
5059,3
5060,3
5061,4
5062,3
5065,3
5067,4
5068,3
5069,3
5075,3
5078,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,4
5088,3
5089,3
5091,3
5093,3
5094,3
5096,3
5099,3
5100,4
5102,3
5103,3
5104,4
5105,4
5107,3
5111,3
5112,3
5115,3
5117,4
5118,3
5119,4
5122,3
5123,3
5126,3
5127,3
5128,3
5129,3
5130,3
5132,3
5133,3
5134,3
5135,3
5136,4
5138,3
5139,3
5140,3
5141,3
5143,4
5144,3
5145,3
5146,4
5147,3
5148,4
5149,4
5151,3
5152,4
5154,3
5155,3
5157,4
5161,4
5162,3
5164,3
5165,4
5167,3
5169,3
5170,4
5171,3
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5180,4
5182,3
5183,4
5184,3
5188,4
5189,3
5190,3
5192,3
5194,3
5195,3
5197,3
5198,4
5199,3
5201,3
5203,3
5204,3
5205,3
5209,3
5210,2
5211,4
5212,3
5214,3
5216,3
5219,3
5220,4
5222,3
5223,3
5225,3
5226,4
5227,4
5228,3
5229,2
5231,3
5232,4
5233,3
5235,4
5236,4
5237,3
5238,4
5239,3
5243,3
5246,3
5247,4
5248,3
5249,4
5250,3
5251,4
5252,3
5254,3
5256,3
5257,3
5259,3
5260,3
5261,3
5262,3
5264,4
5265,3
5266,3
5267,3
5268,4
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5278,3
5279,4
5280,3
5281,4
5282,4
5283,4
5284,3
5285,4
5286,3
5287,4
5288,3
5289,3
5290,3
5291,3
5292,4
5293,3
5294,4
5296,4
5297,3
5298,3
5299,3
5300,3
5301,4
5302,3
5303,4
5305,3
5307,3
5309,4
5311,3
5313,3
5315,4
5317,3
5318,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,4
5327,3
5331,3
5334,3
5335,3
5336,3
5337,3
5339,3
5341,3
5342,4
5343,3
5344,3
5346,3
5348,3
5351,4
5356,3
5358,3
5359,3
5361,3
5362,3
5363,4
5364,3
5365,3
5366,4
5367,3
5369,3
5370,4
5372,3
5373,3
5374,3
5375,4
5376,3
5377,3
5379,3
5380,3
5381,3
5382,3
5384,4
5385,3
5386,3
5387,3
5390,3
5391,3
5392,4
5394,4
5395,3
5396,4
5398,3
5400,4
5401,3
5402,4
5403,3
5404,3
5405,4
5407,4
5408,3
5409,4
5410,3
5412,3
5414,3
5415,4
5416,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,4
5426,3
5428,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,3
5436,3
5437,3
5438,3
5439,3
5440,4
5442,3
5443,3
5444,3
5447,4
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,3
5466,3
5467,3
5469,3
5471,3
5473,3
5474,3
5475,4
5476,3
5478,3
5479,3
5480,3
5483,3
5484,3
5485,3
5486,3
5488,3
5491,4
5493,3
5494,4
5495,4
5496,4
5497,3
5499,3
5500,3
5501,4
5502,4
5504,3
5505,3
5506,3
5507,3
5508,3
5510,3
5511,3
5513,3
5515,3
5516,3
5520,3
5524,4
5525,3
5526,4
5528,3
5529,3
5534,4
5536,4
5537,3
5538,4
5539,3
5540,3
5541,3
5542,4
5543,3
5544,3
5546,4
5549,4
5550,3
5551,3
5552,3
5553,4
5554,3
5555,3
5556,3
5558,3
5559,3
5561,4
5563,3
5565,3
5566,4
5567,3
5568,3
5570,3
5572,3
5573,3
5574,3
5575,3
5576,3
5578,4
5580,3
5581,3
5583,3
5585,3
5586,3
5587,3
5588,4
5589,3
5590,3
5591,3
5592,3
5593,3
5594,3
5599,3
5601,3
5605,3
5606,3
5607,4
5610,3
5611,3
5612,3
5613,3
5616,3
5617,3
5618,3
5619,3
5622,3
5623,3
5624,3
5625,4
5627,3
5628,3
5631,3
5634,3
5635,3
5636,3
5637,3
5638,3
5639,3
5642,3
5644,3
5646,4
5647,3
5649,3
5651,3
5652,3
5653,3
5656,3
5657,4
5661,3
5662,4
5663,3
5665,4
5666,3
5667,3
5668,3
5670,3
5671,4
5672,4
5678,3
5679,3
5680,3
5681,3
5682,4
5683,3
5684,4
5685,3
5686,4
5688,3
5689,3
5691,3
5692,3
5693,3
5694,3
5695,3
5697,4
5699,4
5700,3
5701,3
5702,4
5703,3
5705,3
5707,3
5708,4
5709,3
5710,3
5711,3
5712,3
5713,3
5715,4
5717,3
5718,3
5719,3
5720,4
5722,4
5723,3
5726,3
5727,3
5728,3
5729,3
5730,4
5731,3
5735,3
5736,3
5737,3
5738,3
5739,3
5741,3
5742,4
5745,3
5746,4
5747,3
5748,3
5750,3
5751,4
5753,3
5754,3
5755,3
5756,4
5757,3
5758,4
5761,3
5762,4
5764,3
5765,3
5766,3
5767,3
5770,3
5772,3
5776,3
5780,3
5781,3
5782,3
5783,3
5785,3
5786,4
5787,3
5788,3
5789,3
5790,4
5793,4
5795,3
5797,4
5800,3
5801,3
5802,3
5807,3
5808,3
5809,3
5810,3
5811,4
5812,3
5815,4
5819,3
5820,3
5823,3
5825,3
5826,3
5827,3
5828,3
5829,3
5833,4
5834,3
5835,3
5836,3
5837,3
5838,3
5839,4
5840,3
5841,4
5844,3
5845,3
5846,4
5847,3
5849,3
5850,3
5851,3
5852,3
5853,3
5856,4
5858,3
5859,3
5860,4
5861,3
5863,3
5866,3
5867,3
5869,4
5870,3
5871,3
5873,4
5874,3
5875,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,4
5883,3
5884,3
5885,3
5886,3
5888,3
5890,3
5891,3
5893,3
5894,3
5896,3
5897,4
5898,3
5900,3
5901,3
5902,3
5903,3
5904,3
5905,3
5907,3
5908,3
5909,3
5910,3
5911,4
5912,4
5913,3
5915,4
5916,3
5917,3
5918,3
5921,4
5922,3
5924,3
5925,3
5926,3
5927,4
5930,3
5931,3
5934,3
5935,3
5936,4
5937,3
5938,3
5939,3
5941,3
5945,3
5946,3
5947,3
5948,4
5949,3
5950,4
5951,4
5952,4
5953,3
5955,3
5958,3
5959,3
5960,3
5961,3
5962,4
5964,3
5965,3
5967,3
5969,3
5970,4
5971,3
5972,3
5973,3
5974,3
5975,4
5976,3
5981,3
5982,3
5986,4
5987,3
5988,3
5989,3
5990,3
5992,3
5993,3
5994,3
5995,3
5997,4
5998,3
5999,3
6000,3
6002,3
6003,3
6004,3
6005,3
6006,3
6007,3
6008,3
6009,3
6010,3
6011,3
6013,4
6015,3
6016,3
6017,3
6018,3
6019,3
6020,3
6022,3
6025,4
6027,3
6029,4
6030,3
6034,3
6037,3
6038,3
6040,3
6041,3
6042,4
6043,3
6044,4
6045,3
6046,4
6047,3
6048,3
6053,3
6054,3
6055,3
6056,4
6057,4
6058,3
6059,3
6060,4
6062,3
6064,3
6065,4
6066,3
6067,4
6068,3
6069,3
6070,4
6071,3
6072,3
6074,3
6077,4
6079,3
6080,3
6081,3
6082,3
6084,3
6086,3
6087,3
6089,3
6090,4
6092,3
6094,4
6095,3
6096,3
6097,3
6098,3
6099,4
6100,4
6101,3
6102,4
6103,4
6105,3
6106,3
6109,3
6111,3
6112,3
6113,3
6115,3
6117,3
6120,3
6121,3
6122,3
6123,3
6125,4
6126,4
6127,3
6128,4
6129,3
6130,3
6131,3
6132,3
6133,3
6134,3
6136,3
6137,3
6139,3
6142,4
6143,3
6144,3
6147,3
6149,3
6151,3
6154,3
6155,4
6156,3
6157,4
6158,3
6159,3
6164,3
6167,3
6169,3
6172,3
6173,3
6174,3
6175,3
6177,4
6178,3
6182,4
6183,3
6184,3
6186,3
6188,3
6189,3
6191,3
6192,3
6195,3
6196,3
6199,3
6201,3
6202,3
6203,3
6204,3
6205,3
6206,4
6207,3
6208,3
6209,4
6210,3
6211,3
6212,3
6213,3
6214,3
6215,4
6218,3
6221,4
6223,3
6224,4
6226,3
6227,3
6228,3
6229,4
6230,4
6231,3
6233,3
6234,3
6236,3
6237,3
6240,4
6244,4
6246,3
6247,3
6248,3
6252,3
6253,3
6254,4
6256,3
6257,4
6259,3
6260,3
6261,4
6262,3
6263,3
6264,3
6265,4
6266,3
6267,3
6269,4
6270,3
6271,3
6274,3
6275,3
6276,3
6277,4
6278,3
6282,3
6286,4
6287,3
6289,3
6290,3
6291,3
6296,3
6298,3
6300,4
6301,4
6302,3
6303,3
6304,3
6305,3
6307,3
6309,3
6310,3
6311,3
6312,4
6313,4
6315,3
6316,3
6318,4
6319,3
6320,3
6321,3
6323,3
6324,3
6326,3
6329,3
6330,3
6332,3
6333,3
6335,3
6336,3
6337,3
6338,3
6339,3
6340,4
6341,4
6343,3
6344,3
6347,3
6350,3
6351,3
6353,4
6354,3
6355,4
6356,3
6357,3
6358,3
6359,4
6360,3
6361,3
6364,3
6365,4
6366,4
6367,3
6368,3
6369,3
6370,4
6371,3
6372,4
6374,4
6377,3
6378,4
6379,3
6380,3
6383,3
6384,3
6385,3
6387,3
6388,4
6390,3
6391,3
6393,3
6394,4
6396,3
6397,3
6398,3
6400,3
6401,3
6403,3
6405,3
6406,3
6409,3
6411,3
6412,3
6413,3
6416,4
6417,4
6418,3
6419,3
6421,4
6425,3
6426,4
6427,3
6428,3
6431,3
6432,3
6433,4
6434,4
6436,4
6437,4
6438,3
6439,3
6440,3
6441,4
6443,3
6444,4
6446,4
6447,3
6448,3
6450,3
6451,4
6452,3
6453,3
6455,3
6456,3
6457,3
6458,3
6459,4
6460,3
6461,3
6462,3
6463,3
6468,4
6469,4
6470,3
6471,3
6472,3
6473,4
6474,3
6475,4
6476,4
6477,4
6478,4
6479,4
6480,3
6482,4
6484,3
6485,3
6486,3
6487,3
6488,3
6489,3
6490,3
6491,3
6492,3
6495,3
6497,3
6501,3
6503,4
6504,3
6505,4
6507,3
6508,3
6509,4
6510,3
6511,3
6515,3
6516,4
6517,3
6518,3
6519,4
6520,3
6522,3
6523,4
6526,3
6527,3
6528,4
6531,3
6532,3
6533,3
6536,4
6537,4
6538,4
6539,3
6541,3
6542,3
6543,3
6545,3
6546,4
6549,3
6550,4
6551,3
6553,3
6554,3
6555,3
6557,3
6559,3
6561,3
6562,3
6565,3
6566,3
6567,3
6568,3
6569,4
6570,3
6572,3
6573,3
6574,4
6576,4
6577,3
6578,3
6580,3
6581,3
6583,3
6584,3
6585,3
6586,3
6587,3
6589,3
6590,3
6592,3
6594,3
6595,3
6598,3
6600,3
6601,3
6602,4
6603,4
6605,3
6606,4
6607,3
6608,3
6609,4
6611,4
6612,3
6613,3
6614,4
6615,4
6616,3
6618,3
6619,3
6620,4
6621,3
6622,3
6624,3
6625,3
6626,3
6630,3
6631,4
6633,3
6634,4
6635,3
6636,4
6639,4
6641,3
6643,4
6644,3
6645,4
6646,4
6648,3
6649,3
6650,4
6651,3
6653,3
6654,3
6655,3
6656,4
6658,4
6659,3
6660,3
6661,4
6662,4
6664,3
6667,3
6668,3
6669,3
6670,3
6672,3
6673,3
6675,3
6676,3
6677,4
6678,3
6679,4
6680,4
6682,3
6683,3
6686,2
6687,3
6688,3
6689,3
6690,3
6692,3
6693,4
6695,3
6696,3
6698,3
6699,4
6700,3
6701,3
6703,3
6704,3
6706,3
6707,3
6708,4
6710,3
6711,4
6713,3
6714,3
6716,4
6717,3
6718,3
6720,3
6721,3
6722,3
6724,3
6725,3
6728,4
6729,3
6730,3
6731,3
6734,3
6735,3
6736,3
6737,4
6738,3
6740,4
6741,3
6743,3
6745,3
6750,3
6751,3
6752,3
6754,3
6755,3
6758,3
6759,3
6760,3
6762,3
6763,4
6764,3
6765,3
6767,3
6768,3
6769,3
6770,3
6771,3
6772,4
6773,3
6774,3
6775,3
6776,3
6777,3
6780,4
6782,3
6784,4
6785,3
6786,3
6787,3
6788,3
6790,3
6791,3
6792,4
6795,4
6796,3
6797,3
6798,3
6800,4
6801,3
6802,3
6803,4
6805,4
6806,3
6807,3
6808,3
6809,3
6810,3
6811,4
6812,4
6815,3
6817,3
6818,3
6820,3
6821,3
6823,3
6824,3
6827,3
6832,3
6834,3
6836,3
6837,3
6839,4
6840,4
6841,3
6842,4
6845,4
6846,3
6848,3
6849,3
6851,3
6852,4
6854,3
6856,3
6857,3
6860,3
6862,3
6863,3
6864,4
6865,4
6867,3
6868,3
6869,3
6871,3
6874,3
6875,4
6876,3
6877,4
6878,3
6879,3
6880,3
6881,3
6882,4
6883,4
6884,3
6886,3
6887,4
6890,3
6892,3
6893,3
6894,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,3
6906,3
6907,3
6908,3
6911,4
6912,4
6913,4
6914,3
6916,4
6918,3
6920,3
6921,4
6924,4
6925,4
6926,3
6927,4
6928,3
6929,3
6932,3
6933,3
6934,3
6935,3
6936,3
6938,3
6940,3
6941,3
6942,3
6944,3
6945,3
6948,3
6949,3
6950,4
6951,3
6955,3
6957,4
6958,3
6961,4
6962,3
6963,3
6965,3
6966,4
6968,3
6970,4
6971,3
6972,3
6973,4
6974,4
6975,4
6978,4
6979,3
6980,3
6982,3
6983,4
6984,3
6987,3
6991,3
6992,3
6993,3
6994,3
6996,3
7001,3
7002,3
7003,3
7004,3
7005,3
7006,3
7007,3
7008,3
7009,4
7010,4
7012,3
7013,3
7014,3
7016,3
7019,3
7020,3
7021,3
7022,4
7023,3
7024,3
7025,3
7026,3
7027,3
7028,3
7029,3
7032,3
7033,3
7034,4
7036,3
7037,3
7038,3
7039,3
7040,3
7041,3
7042,3
7043,4
7045,3
7046,3
7049,3
7050,3
7051,3
7052,4
7053,4
7054,3
7056,3
7058,4
7059,3
7060,4
7061,3
7063,4
7064,4
7065,4
7067,3
7069,3
7070,3
7072,3
7073,3
7074,3
7075,4
7076,3
7078,3
7080,3
7081,3
7082,3
7085,3
7087,3
7088,3
7089,3
7090,3
7091,3
7092,3
7095,3
7097,3
7098,3
7099,3
7100,3
7102,3
7103,3
7104,3
7106,3
7109,3
7110,3
7111,3
7112,3
7113,3
7114,3
7115,4
7116,3
7120,3
7121,3
7122,3
7123,4
7124,3
7126,3
7129,3
7132,4
7135,3
7136,3
7137,3
7139,3
7141,3
7142,3
7143,3
7144,3
7146,3
7147,3
7148,3
7149,4
7150,3
7151,3
7152,4
7153,3
7157,3
7158,3
7163,3
7164,3
7165,3
7167,3
7168,3
7169,3
7172,3
7174,3
7175,3
7179,3
7180,3
7181,3
7182,4
7183,3
7184,3
7185,3
7186,3
7187,3
7189,3
7191,3
7192,3
7193,3
7194,4
7195,4
7196,4
7198,3
7199,4
7201,3
7203,3
7205,3
7206,3
7208,4
7209,3
7210,3
7211,3
7212,3
7213,4
7215,3
7216,4
7219,3
7220,3
7222,3
7223,4
7224,3
7225,3
7227,4
7229,3
7230,4
7231,3
7233,4
7234,3
7236,3
7238,4
7239,3
7240,3
7241,3
7242,4
7244,3
7245,3
7248,3
7249,3
7252,3
7253,3
7257,3
7258,3
7260,3
7261,4
7262,3
7263,3
7264,3
7266,4
7268,4
7269,3
7270,3
7271,3
7272,3
7273,3
7277,3
7278,3
7279,3
7280,3
7281,3
7282,3
7283,3
7285,3
7287,3
7289,3
7290,3
7291,3
7296,3
7297,4
7299,3
7300,3
7302,2
7303,3
7304,4
7308,4
7309,3
7311,3
7313,3
7314,3
7315,3
7318,4
7319,3
7320,3
7321,3
7322,3
7323,3
7324,3
7326,4
7327,3
7330,4
7334,3
7335,3
7336,3
7337,3
7338,3
7340,4
7342,3
7343,3
7345,3
7346,3
7348,4
7350,3
7351,4
7352,3
7353,3
7354,3
7355,4
7356,3
7357,3
7358,4
7359,3
7360,3
7362,3
7363,4
7365,3
7366,3
7367,3
7370,3
7371,3
7374,3
7378,3
7380,3
7381,3
7384,3
7385,3
7386,3
7387,3
7390,3
7391,3
7395,3
7398,3
7400,3
7401,3
7403,3
7404,3
7406,3
7407,3
7408,4
7410,3
7414,4
7415,4
7416,3
7417,3
7418,4
7419,4
7420,3
7421,3
7422,3
7423,3
7424,3
7425,3
7426,4
7428,3
7429,3
7431,3
7432,3
7433,3
7436,3
7437,3
7438,3
7441,4
7442,4
7443,3
7444,3
7446,3
7448,3
7450,3
7451,3
7452,3
7453,3
7454,3
7456,3
7457,3
7458,3
7460,3
7461,3
7462,3
7464,3
7465,3
7467,3
7470,4
7473,3
7474,4
7475,3
7477,3
7480,4
7481,3
7482,4
7483,3
7484,3
7485,3
7486,3
7488,3
7489,3
7493,4
7496,4
7497,3
7498,4
7499,3
7500,3
7501,3
7502,3
7503,3
7504,3
7508,3
7509,3
7511,3
7512,3
7513,4
7514,3
7515,3
7516,3
7518,3
7519,3
7520,2
7521,3
7522,3
7524,3
7526,3
7527,3
7529,4
7530,3
7531,3
7532,3
7533,4
7536,3
7537,3
7539,4
7541,3
7543,3
7545,3
7546,3
7548,3
7549,3
7550,4
7551,3
7552,3
7554,3
7555,3
7556,3
7557,3
7560,3
7561,3
7563,3
7565,3
7566,3
7567,3
7568,3
7569,3
7572,4
7573,3
7574,3
7575,3
7577,4
7578,3
7579,3
7581,3
7582,3
7583,3
7584,4
7585,3
7587,3
7591,3
7592,3
7593,3
7595,3
7596,3
7597,3
7598,4
7600,4
7602,3
7603,4
7604,3
7606,3
7607,3
7608,3
7611,3
7613,4
7615,3
7616,3
7617,4
7618,3
7619,4
7620,4
7621,3
7622,3
7623,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,4
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7640,3
7641,3
7644,3
7645,4
7646,3
7647,3
7648,3
7649,3
7651,3
7653,4
7655,3
7656,3
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,3
7665,4
7666,4
7668,3
7669,3
7670,3
7673,3
7674,4
7675,4
7677,3
7678,4
7679,4
7680,3
7682,3
7683,3
7684,3
7685,3
7686,4
7687,3
7689,3
7690,4
7691,4
7693,3
7694,3
7695,4
7696,3
7697,4
7698,3
7700,3
7701,4
7702,4
7704,3
7707,3
7708,3
7709,3
7711,4
7712,3
7713,4
7714,4
7715,3
7716,3
7718,3
7720,3
7721,4
7722,3
7726,2
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7736,3
7738,3
7740,3
7741,3
7742,3
7748,3
7749,3
7751,3
7752,3
7753,3
7754,3
7755,4
7756,3
7757,3
7758,3
7759,4
7761,3
7763,3
7765,3
7767,3
7769,3
7770,3
7771,4
7774,3
7775,3
7776,3
7777,3
7779,3
7781,3
7782,4
7784,3
7786,3
7787,3
7788,3
7789,4
7790,4
7792,3
7797,3
7798,4
7800,3
7802,3
7803,3
7804,4
7807,3
7810,4
7811,4
7812,3
7813,3
7815,3
7816,3
7817,3
7818,3
7822,3
7823,3
7826,3
7827,3
7828,3
7829,4
7830,3
7831,3
7833,3
7834,4
7836,3
7837,3
7839,3
7840,3
7841,3
7843,4
7844,3
7846,4
7847,3
7849,4
7850,3
7851,3
7852,3
7853,3
7855,4
7857,3
7858,3
7859,3
7861,4
7862,3
7863,3
7864,3
7866,3
7867,3
7868,3
7869,3
7870,4
7871,3
7873,3
7874,3
7877,3
7878,3
7879,3
7881,3
7882,3
7883,3
7884,3
7885,3
7886,3
7888,3
7889,3
7893,3
7894,3
7897,3
7898,4
7899,3
7901,4
7903,3
7904,3
7905,3
7907,3
7908,4
7909,4
7912,3
7918,3
7919,3
7921,3
7922,4
7923,3
7926,3
7928,4
7930,4
7931,3
7932,3
7935,3
7937,3
7941,3
7942,4
7943,3
7945,3
7947,4
7949,4
7951,3
7952,4
7953,4
7954,3
7955,3
7956,3
7958,3
7959,3
7962,3
7963,3
7965,4
7966,4
7967,3
7968,3
7969,3
7970,3
7973,4
7974,4
7976,4
7977,3
7978,3
7981,3
7982,4
7983,3
7985,4
7986,3
7987,3
7988,3
7990,3
7991,3
7992,3
7993,3
7994,3
7997,3
7998,4
7999,3
8000,3
8001,3
8004,4
8006,3
8008,3
8010,3
8011,3
8012,3
8015,3
8016,3
8019,3
8020,3
8023,3
8024,3
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8034,3
8035,4
8036,3
8037,4
8039,3
8040,3
8041,3
8043,3
8044,3
8045,3
8046,3
8047,3
8048,3
8050,3
8051,3
8052,3
8053,3
8054,3
8055,3
8056,4
8057,3
8059,4
8061,3
8062,3
8063,3
8064,3
8065,3
8067,3
8068,3
8069,3
8074,3
8079,4
8080,3
8082,3
8083,3
8084,3
8085,3
8086,3
8087,3
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,4
8104,3
8105,3
8108,3
8109,3
8110,4
8111,3
8115,4
8119,4
8121,3
8122,3
8124,3
8126,4
8127,4
8129,3
8130,3
8131,4
8133,3
8135,3
8136,3
8138,3
8140,3
8141,4
8142,3
8143,3
8144,3
8145,3
8146,3
8147,3
8148,3
8149,3
8150,3
8151,2
8152,3
8153,3
8156,4
8157,3
8158,3
8159,3
8160,3
8162,3
8163,3
8165,4
8166,4
8169,3
8170,3
8171,3
8173,3
8177,3
8178,3
8179,3
8180,3
8181,4
8182,3
8183,4
8184,4
8185,3
8186,3
8187,3
8188,3
8189,3
8192,3
8193,3
8194,3
8195,3
8196,3
8197,3
8198,3
8199,3
8201,3
8203,3
8206,3
8207,3
8208,3
8209,3
8210,3
8211,3
8212,4
8213,3
8215,4
8216,3
8217,4
8218,4
8220,4
8222,3
8223,3
8224,3
8226,4
8228,4
8229,3
8230,3
8231,3
8232,3
8233,3
8235,3
8236,3
8237,3
8239,3
8240,3
8241,3
8242,4
8243,3
8244,3
8245,3
8247,4
8248,3
8250,3
8251,4
8252,4
8253,3
8254,3
8257,3
8259,3
8260,3
8261,4
8263,3
8264,3
8266,3
8269,3
8270,3
8271,3
8272,4
8274,3
8276,3
8277,3
8278,3
8280,3
8281,3
8282,4
8283,3
8285,3
8286,3
8287,3
8289,3
8290,3
8292,4
8294,4
8298,3
8299,3
8302,3
8303,3
8305,4
8306,3
8307,3
8308,3
8309,3
8311,3
8316,3
8317,3
8318,3
8320,3
8321,3
8322,3
8323,3
8324,3
8325,3
8328,3
8329,4
