id,prediction
4256,1
4257,4
4259,4
4260,2
4262,4
4264,3
4266,4
4268,4
4269,4
4270,1
4271,4
4273,3
4278,4
4279,3
4280,3
4281,4
4282,4
4283,3
4284,2
4286,1
4288,4
4289,4
4290,1
4291,4
4294,4
4295,4
4298,2
4299,3
4300,2
4301,2
4302,4
4303,1
4304,3
4307,4
4308,4
4309,4
4310,2
4311,4
4312,4
4314,4
4315,4
4316,2
4318,4
4319,3
4320,3
4321,2
4322,4
4324,3
4325,3
4326,4
4331,4
4332,4
4333,3
4336,4
4337,1
4339,4
4342,3
4343,3
4344,2
4345,4
4346,4
4347,1
4348,4
4351,4
4352,4
4353,4
4354,3
4355,2
4356,4
4357,1
4358,4
4359,4
4360,4
4361,3
4362,4
4365,4
4368,1
4369,4
4370,1
4371,1
4373,4
4374,4
4375,4
4376,2
4377,2
4378,3
4380,4
4382,4
4383,4
4386,3
4387,3
4388,3
4390,4
4393,1
4394,3
4395,2
4396,3
4397,4
4398,4
4399,2
4400,3
4403,2
4405,4
4406,4
4408,4
4409,3
4410,2
4411,2
4412,4
4413,2
4414,4
4415,2
4416,4
4417,2
4419,3
4421,3
4422,2
4424,4
4426,4
4427,4
4428,4
4431,4
4432,4
4433,4
4435,3
4437,4
4438,2
4439,4
4441,4
4442,3
4443,3
4444,4
4445,3
4446,3
4447,4
4448,2
4449,4
4450,1
4455,4
4459,3
4462,3
4463,3
4465,1
4466,4
4467,3
4469,4
4471,4
4473,3
4474,4
4475,3
4476,3
4477,4
4478,3
4479,4
4480,4
4481,2
4482,4
4485,4
4486,1
4487,1
4490,4
4493,2
4494,3
4495,4
4498,4
4501,2
4502,1
4503,2
4504,2
4506,4
4507,3
4508,4
4509,4
4510,4
4511,2
4512,1
4513,4
4516,3
4518,4
4519,3
4520,4
4521,3
4522,2
4524,4
4525,2
4530,3
4532,3
4533,4
4534,2
4535,2
4536,3
4538,2
4539,4
4540,4
4542,4
4544,4
4545,4
4546,1
4547,4
4548,2
4549,4
4550,4
4551,4
4552,3
4553,4
4556,4
4557,2
4559,2
4560,3
4561,2
4562,4
4563,3
4564,3
4565,2
4567,4
4568,4
4569,3
4570,2
4571,3
4572,4
4573,4
4574,4
4575,3
4576,4
4580,4
4582,2
4583,2
4584,4
4585,2
4587,4
4589,4
4591,4
4593,2
4594,4
4595,3
4596,1
4597,2
4598,4
4600,1
4601,2
4602,4
4603,3
4604,4
4605,4
4607,4
4608,4
4609,1
4610,4
4612,4
4613,4
4614,4
4615,2
4617,1
4618,3
4619,4
4620,3
4622,4
4623,2
4624,4
4625,3
4628,3
4630,2
4635,4
4637,4
4638,3
4639,4
4640,2
4641,2
4642,2
4643,4
4644,4
4646,2
4647,2
4649,1
4650,2
4651,1
4652,4
4653,2
4654,2
4656,2
4657,1
4658,4
4659,4
4660,4
4661,3
4662,4
4663,4
4664,4
4665,4
4666,4
4668,4
4670,2
4671,3
4672,4
4673,4
4674,4
4677,2
4679,3
4681,4
4682,4
4683,4
4686,4
4687,2
4689,4
4690,2
4691,1
4692,2
4693,4
4694,4
4695,3
4697,4
4701,4
4704,4
4705,4
4706,4
4707,3
4708,1
4709,2
4710,1
4712,4
4713,4
4716,1
4717,2
4718,4
4719,3
4720,4
4721,4
4722,3
4724,4
4727,2
4728,4
4729,4
4730,3
4734,4
4735,4
4736,3
4737,4
4738,4
4739,4
4740,4
4741,2
4742,2
4744,4
4745,4
4746,3
4747,1
4748,3
4749,4
4752,4
4753,4
4754,4
4756,2
4758,4
4759,3
4760,2
4761,4
4763,4
4765,3
4768,2
4770,4
4771,3
4772,4
4773,4
4774,4
4775,4
4777,4
4778,1
4779,4
4780,2
4781,4
4783,3
4784,4
4785,1
4787,4
4789,1
4791,4
4792,4
4793,4
4794,4
4796,3
4797,1
4798,3
4801,4
4802,4
4804,4
4806,4
4808,3
4810,2
4811,3
4813,4
4817,3
4818,1
4819,4
4820,4
4821,4
4822,4
4823,1
4824,1
4826,4
4828,4
4830,3
4831,4
4832,1
4833,4
4835,4
4838,2
4840,2
4841,4
4842,4
4843,4
4844,4
4845,4
4847,4
4848,4
4854,3
4856,2
4858,3
4859,4
4860,4
4864,1
4866,2
4867,4
4869,4
4870,4
4871,3
4872,3
4874,4
4875,4
4876,4
4879,2
4880,4
4884,2
4885,2
4886,4
4887,4
4889,4
4891,4
4892,3
4894,4
4895,3
4897,4
4898,3
4899,1
4900,2
4903,2
4904,4
4905,4
4908,4
4909,2
4912,2
4914,2
4915,2
4917,2
4918,4
4919,2
4922,3
4923,4
4924,3
4926,1
4930,4
4932,3
4933,4
4935,4
4936,3
4937,4
4938,3
4941,4
4942,1
4946,2
4947,1
4950,2
4951,4
4952,4
4953,2
4954,4
4955,3
4956,2
4957,4
4961,4
4964,4
4966,4
4967,4
4968,1
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,4
4976,4
4978,2
4979,4
4980,2
4982,3
4983,4
4984,4
4987,4
4990,4
4991,4
4992,1
4993,4
4995,3
4996,4
4997,4
4998,4
4999,4
5000,3
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,3
5009,4
5011,4
5013,4
5014,2
5015,1
5016,3
5017,4
5018,3
5019,3
5020,2
5021,4
5022,2
5023,4
5024,3
5025,4
5026,3
5027,4
5029,3
5031,4
5032,3
5033,1
5034,4
5038,1
5039,2
5041,4
5042,1
5043,2
5045,4
5046,4
5047,1
5049,4
5050,4
5052,4
5053,4
5054,4
5055,4
5056,4
5058,3
5059,2
5060,4
5061,2
5062,4
5065,4
5067,4
5068,4
5069,1
5075,4
5078,4
5082,4
5083,4
5084,3
5085,3
5086,4
5087,4
5088,4
5089,1
5091,1
5093,4
5094,2
5096,4
5099,1
5100,4
5102,4
5103,4
5104,3
5105,4
5107,4
5111,4
5112,1
5115,4
5117,4
5118,2
5119,3
5122,4
5123,4
5126,4
5127,3
5128,3
5129,4
5130,4
5132,4
5133,4
5134,4
5135,4
5136,4
5138,4
5139,4
5140,2
5141,1
5143,3
5144,4
5145,3
5146,4
5147,2
5148,4
5149,2
5151,4
5152,2
5154,3
5155,4
5157,4
5161,2
5162,2
5164,3
5165,4
5167,4
5169,2
5170,3
5171,4
5172,4
5173,4
5174,1
5175,3
5176,1
5177,3
5178,4
5180,4
5182,4
5183,4
5184,4
5188,4
5189,4
5190,3
5192,2
5194,4
5195,1
5197,4
5198,4
5199,4
5201,4
5203,3
5204,4
5205,4
5209,4
5210,3
5211,4
5212,4
5214,4
5216,4
5219,1
5220,4
5222,4
5223,2
5225,4
5226,4
5227,4
5228,2
5229,2
5231,2
5232,4
5233,3
5235,3
5236,2
5237,4
5238,2
5239,4
5243,3
5246,3
5247,2
5248,4
5249,4
5250,3
5251,4
5252,2
5254,2
5256,3
5257,4
5259,4
5260,4
5261,2
5262,4
5264,3
5265,1
5266,4
5267,2
5268,4
5270,4
5271,4
5272,3
5273,4
5274,4
5275,1
5276,3
5278,1
5279,4
5280,2
5281,4
5282,4
5283,4
5284,4
5285,4
5286,2
5287,4
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5296,4
5297,3
5298,3
5299,4
5300,2
5301,4
5302,1
5303,2
5305,4
5307,4
5309,4
5311,2
5313,3
5315,2
5317,1
5318,3
5320,1
5321,4
5322,4
5323,2
5324,4
5325,3
5326,4
5327,4
5331,2
5334,4
5335,4
5336,4
5337,3
5339,2
5341,4
5342,4
5343,4
5344,1
5346,4
5348,4
5351,4
5356,4
5358,2
5359,3
5361,3
5362,1
5363,3
5364,4
5365,2
5366,4
5367,4
5369,4
5370,4
5372,4
5373,1
5374,3
5375,4
5376,4
5377,3
5379,4
5380,3
5381,4
5382,2
5384,4
5385,3
5386,4
5387,1
5390,4
5391,4
5392,3
5394,4
5395,3
5396,4
5398,4
5400,2
5401,4
5402,4
5403,3
5404,4
5405,4
5407,4
5408,4
5409,4
5410,3
5412,4
5414,4
5415,4
5416,4
5419,4
5420,3
5421,2
5422,1
5423,3
5424,4
5425,2
5426,4
5428,2
5430,4
5431,3
5432,2
5433,2
5434,2
5435,1
5436,3
5437,4
5438,4
5439,4
5440,4
5442,4
5443,2
5444,4
5447,4
5449,2
5450,1
5451,4
5452,3
5453,3
5454,2
5455,4
5458,4
5459,4
5460,2
5461,2
5462,4
5463,4
5464,4
5466,2
5467,4
5469,1
5471,2
5473,2
5474,4
5475,4
5476,4
5478,4
5479,4
5480,2
5483,4
5484,4
5485,4
5486,2
5488,4
5491,4
5493,1
5494,4
5495,4
5496,4
5497,3
5499,1
5500,4
5501,3
5502,2
5504,2
5505,4
5506,4
5507,4
5508,3
5510,2
5511,3
5513,4
5515,2
5516,3
5520,2
5524,3
5525,4
5526,2
5528,4
5529,4
5534,4
5536,4
5537,4
5538,4
5539,4
5540,2
5541,4
5542,4
5543,4
5544,4
5546,4
5549,4
5550,4
5551,2
5552,2
5553,4
5554,1
5555,4
5556,3
5558,4
5559,4
5561,4
5563,3
5565,4
5566,4
5567,2
5568,4
5570,1
5572,4
5573,4
5574,4
5575,4
5576,4
5578,4
5580,3
5581,3
5583,4
5585,4
5586,3
5587,2
5588,4
5589,3
5590,4
5591,2
5592,4
5593,3
5594,2
5599,4
5601,4
5605,4
5606,4
5607,4
5610,2
5611,4
5612,2
5613,4
5616,4
5617,4
5618,4
5619,1
5622,4
5623,3
5624,3
5625,4
5627,3
5628,1
5631,1
5634,4
5635,4
5636,3
5637,4
5638,2
5639,2
5642,3
5644,4
5646,4
5647,4
5649,2
5651,4
5652,2
5653,4
5656,4
5657,3
5661,1
5662,4
5663,4
5665,4
5666,2
5667,4
5668,4
5670,4
5671,4
5672,4
5678,4
5679,2
5680,1
5681,4
5682,4
5683,4
5684,4
5685,4
5686,4
5688,2
5689,4
5691,4
5692,4
5693,2
5694,4
5695,3
5697,4
5699,3
5700,4
5701,2
5702,4
5703,4
5705,2
5707,1
5708,1
5709,4
5710,4
5711,4
5712,4
5713,4
5715,4
5717,4
5718,2
5719,4
5720,4
5722,4
5723,3
5726,3
5727,4
5728,4
5729,2
5730,4
5731,4
5735,2
5736,2
5737,4
5738,4
5739,4
5741,1
5742,4
5745,2
5746,3
5747,4
5748,4
5750,2
5751,2
5753,4
5754,4
5755,4
5756,3
5757,1
5758,4
5761,4
5762,4
5764,2
5765,3
5766,4
5767,2
5770,4
5772,4
5776,2
5780,1
5781,4
5782,3
5783,4
5785,4
5786,4
5787,3
5788,3
5789,3
5790,4
5793,4
5795,4
5797,4
5800,3
5801,4
5802,1
5807,3
5808,3
5809,4
5810,3
5811,4
5812,1
5815,4
5819,4
5820,4
5823,4
5825,3
5826,2
5827,4
5828,4
5829,2
5833,3
5834,3
5835,4
5836,4
5837,3
5838,4
5839,4
5840,4
5841,4
5844,4
5845,4
5846,4
5847,3
5849,4
5850,3
5851,2
5852,2
5853,2
5856,3
5858,4
5859,1
5860,2
5861,4
5863,4
5866,1
5867,3
5869,4
5870,4
5871,1
5873,2
5874,2
5875,4
5877,3
5878,2
5879,1
5880,1
5881,4
5882,4
5883,4
5884,4
5885,4
5886,2
5888,4
5890,2
5891,4
5893,3
5894,2
5896,4
5897,3
5898,4
5900,4
5901,1
5902,3
5903,2
5904,4
5905,4
5907,4
5908,2
5909,4
5910,4
5911,3
5912,3
5913,3
5915,3
5916,3
5917,3
5918,2
5921,4
5922,3
5924,3
5925,2
5926,2
5927,4
5930,4
5931,1
5934,4
5935,4
5936,4
5937,4
5938,4
5939,3
5941,3
5945,2
5946,3
5947,2
5948,4
5949,4
5950,4
5951,4
5952,4
5953,3
5955,2
5958,4
5959,3
5960,1
5961,4
5962,4
5964,2
5965,4
5967,4
5969,3
5970,4
5971,4
5972,4
5973,4
5974,3
5975,3
5976,4
5981,4
5982,3
5986,3
5987,4
5988,4
5989,4
5990,3
5992,2
5993,4
5994,4
5995,4
5997,2
5998,4
5999,3
6000,3
6002,4
6003,2
6004,2
6005,4
6006,1
6007,3
6008,4
6009,4
6010,1
6011,1
6013,4
6015,2
6016,1
6017,3
6018,4
6019,3
6020,3
6022,4
6025,4
6027,4
6029,4
6030,2
6034,4
6037,4
6038,2
6040,4
6041,2
6042,3
6043,2
6044,4
6045,2
6046,2
6047,4
6048,4
6053,4
6054,4
6055,4
6056,2
6057,4
6058,3
6059,2
6060,4
6062,4
6064,4
6065,4
6066,1
6067,2
6068,1
6069,4
6070,4
6071,3
6072,4
6074,4
6077,3
6079,4
6080,1
6081,4
6082,3
6084,4
6086,4
6087,2
6089,4
6090,4
6092,4
6094,4
6095,3
6096,1
6097,1
6098,2
6099,4
6100,4
6101,3
6102,4
6103,4
6105,4
6106,1
6109,3
6111,1
6112,3
6113,4
6115,2
6117,4
6120,4
6121,4
6122,3
6123,4
6125,4
6126,3
6127,2
6128,4
6129,4
6130,4
6131,4
6132,4
6133,4
6134,3
6136,4
6137,4
6139,1
6142,4
6143,1
6144,4
6147,4
6149,4
6151,2
6154,4
6155,4
6156,1
6157,4
6158,4
6159,2
6164,4
6167,4
6169,4
6172,3
6173,1
6174,3
6175,2
6177,4
6178,3
6182,4
6183,4
6184,2
6186,4
6188,4
6189,3
6191,3
6192,3
6195,4
6196,2
6199,4
6201,4
6202,4
6203,4
6204,3
6205,3
6206,4
6207,2
6208,3
6209,3
6210,4
6211,1
6212,4
6213,2
6214,3
6215,3
6218,3
6221,4
6223,4
6224,4
6226,4
6227,4
6228,4
6229,4
6230,4
6231,4
6233,3
6234,4
6236,4
6237,4
6240,3
6244,4
6246,4
6247,4
6248,4
6252,3
6253,4
6254,4
6256,4
6257,4
6259,3
6260,4
6261,4
6262,2
6263,1
6264,4
6265,4
6266,2
6267,3
6269,3
6270,2
6271,3
6274,3
6275,3
6276,4
6277,4
6278,3
6282,4
6286,4
6287,4
6289,2
6290,3
6291,4
6296,3
6298,4
6300,4
6301,4
6302,3
6303,3
6304,4
6305,3
6307,4
6309,2
6310,4
6311,3
6312,4
6313,4
6315,2
6316,4
6318,4
6319,4
6320,4
6321,4
6323,4
6324,3
6326,4
6329,4
6330,2
6332,2
6333,1
6335,1
6336,3
6337,4
6338,2
6339,4
6340,4
6341,2
6343,1
6344,2
6347,4
6350,3
6351,2
6353,4
6354,4
6355,2
6356,3
6357,4
6358,2
6359,4
6360,4
6361,1
6364,3
6365,4
6366,4
6367,4
6368,4
6369,4
6370,4
6371,4
6372,4
6374,3
6377,1
6378,4
6379,2
6380,4
6383,4
6384,4
6385,4
6387,4
6388,2
6390,3
6391,4
6393,4
6394,4
6396,3
6397,1
6398,4
6400,4
6401,2
6403,2
6405,4
6406,4
6409,4
6411,4
6412,4
6413,4
6416,3
6417,4
6418,4
6419,3
6421,3
6425,4
6426,4
6427,4
6428,3
6431,1
6432,4
6433,3
6434,4
6436,4
6437,4
6438,4
6439,2
6440,2
6441,4
6443,3
6444,4
6446,4
6447,4
6448,4
6450,4
6451,2
6452,4
6453,4
6455,4
6456,2
6457,4
6458,4
6459,3
6460,2
6461,2
6462,4
6463,3
6468,4
6469,4
6470,2
6471,3
6472,4
6473,3
6474,4
6475,4
6476,4
6477,2
6478,3
6479,4
6480,4
6482,4
6484,2
6485,4
6486,3
6487,4
6488,2
6489,4
6490,3
6491,1
6492,3
6495,4
6497,4
6501,4
6503,1
6504,4
6505,4
6507,1
6508,2
6509,4
6510,1
6511,3
6515,4
6516,3
6517,3
6518,4
6519,4
6520,4
6522,2
6523,2
6526,4
6527,3
6528,4
6531,4
6532,4
6533,3
6536,4
6537,4
6538,4
6539,2
6541,4
6542,4
6543,4
6545,1
6546,3
6549,4
6550,3
6551,4
6553,1
6554,3
6555,2
6557,4
6559,4
6561,2
6562,2
6565,3
6566,4
6567,3
6568,3
6569,4
6570,3
6572,4
6573,4
6574,2
6576,4
6577,3
6578,3
6580,4
6581,3
6583,4
6584,2
6585,4
6586,3
6587,4
6589,4
6590,3
6592,3
6594,4
6595,4
6598,3
6600,2
6601,4
6602,4
6603,4
6605,4
6606,3
6607,4
6608,2
6609,4
6611,4
6612,4
6613,3
6614,4
6615,4
6616,2
6618,4
6619,4
6620,4
6621,3
6622,4
6624,2
6625,4
6626,1
6630,3
6631,4
6633,4
6634,3
6635,4
6636,3
6639,3
6641,4
6643,3
6644,3
6645,3
6646,4
6648,4
6649,4
6650,4
6651,4
6653,3
6654,2
6655,4
6656,4
6658,4
6659,1
6660,4
6661,4
6662,3
6664,4
6667,4
6668,4
6669,3
6670,2
6672,4
6673,3
6675,3
6676,4
6677,4
6678,3
6679,4
6680,2
6682,4
6683,3
6686,3
6687,1
6688,4
6689,2
6690,2
6692,4
6693,4
6695,4
6696,4
6698,4
6699,4
6700,2
6701,4
6703,2
6704,1
6706,4
6707,4
6708,4
6710,2
6711,4
6713,4
6714,4
6716,4
6717,2
6718,4
6720,4
6721,4
6722,4
6724,4
6725,1
6728,4
6729,1
6730,4
6731,4
6734,1
6735,1
6736,3
6737,2
6738,4
6740,4
6741,3
6743,3
6745,4
6750,3
6751,4
6752,3
6754,2
6755,4
6758,3
6759,3
6760,3
6762,2
6763,2
6764,4
6765,1
6767,2
6768,4
6769,3
6770,4
6771,4
6772,4
6773,4
6774,3
6775,3
6776,4
6777,4
6780,4
6782,2
6784,2
6785,3
6786,4
6787,4
6788,4
6790,4
6791,2
6792,4
6795,4
6796,2
6797,3
6798,3
6800,4
6801,4
6802,3
6803,4
6805,4
6806,4
6807,2
6808,4
6809,1
6810,4
6811,3
6812,4
6815,3
6817,4
6818,1
6820,2
6821,4
6823,4
6824,4
6827,4
6832,4
6834,3
6836,4
6837,4
6839,4
6840,4
6841,3
6842,3
6845,4
6846,2
6848,4
6849,4
6851,4
6852,4
6854,4
6856,1
6857,2
6860,4
6862,4
6863,4
6864,4
6865,3
6867,3
6868,3
6869,1
6871,4
6874,4
6875,2
6876,4
6877,4
6878,4
6879,3
6880,4
6881,3
6882,4
6883,4
6884,4
6886,2
6887,4
6890,3
6892,4
6893,3
6894,4
6900,4
6901,4
6902,1
6903,4
6904,2
6905,2
6906,3
6907,4
6908,2
6911,4
6912,4
6913,4
6914,4
6916,4
6918,4
6920,4
6921,4
6924,3
6925,4
6926,3
6927,4
6928,1
6929,3
6932,4
6933,4
6934,3
6935,4
6936,2
6938,3
6940,3
6941,3
6942,3
6944,4
6945,2
6948,4
6949,2
6950,3
6951,4
6955,4
6957,4
6958,4
6961,4
6962,4
6963,2
6965,3
6966,4
6968,4
6970,2
6971,2
6972,1
6973,2
6974,4
6975,4
6978,4
6979,4
6980,4
6982,4
6983,2
6984,2
6987,4
6991,4
6992,4
6993,1
6994,4
6996,2
7001,2
7002,4
7003,4
7004,4
7005,4
7006,3
7007,4
7008,4
7009,4
7010,4
7012,4
7013,2
7014,3
7016,2
7019,4
7020,3
7021,1
7022,4
7023,4
7024,3
7025,4
7026,4
7027,4
7028,4
7029,4
7032,4
7033,2
7034,4
7036,2
7037,1
7038,3
7039,4
7040,4
7041,4
7042,3
7043,2
7045,4
7046,4
7049,3
7050,4
7051,3
7052,4
7053,4
7054,2
7056,4
7058,4
7059,4
7060,3
7061,4
7063,2
7064,2
7065,2
7067,3
7069,4
7070,3
7072,4
7073,3
7074,4
7075,4
7076,1
7078,4
7080,4
7081,4
7082,3
7085,1
7087,4
7088,4
7089,3
7090,2
7091,4
7092,3
7095,4
7097,2
7098,2
7099,4
7100,2
7102,4
7103,4
7104,3
7106,1
7109,4
7110,3
7111,4
7112,4
7113,4
7114,1
7115,3
7116,2
7120,3
7121,1
7122,4
7123,3
7124,3
7126,4
7129,3
7132,4
7135,4
7136,4
7137,3
7139,4
7141,3
7142,4
7143,3
7144,3
7146,4
7147,4
7148,3
7149,3
7150,4
7151,4
7152,4
7153,4
7157,4
7158,4
7163,2
7164,4
7165,4
7167,4
7168,4
7169,4
7172,4
7174,4
7175,3
7179,4
7180,4
7181,4
7182,4
7183,4
7184,4
7185,2
7186,3
7187,4
7189,4
7191,4
7192,2
7193,4
7194,1
7195,4
7196,2
7198,1
7199,4
7201,3
7203,4
7205,3
7206,2
7208,2
7209,4
7210,3
7211,4
7212,4
7213,2
7215,4
7216,2
7219,4
7220,3
7222,1
7223,4
7224,2
7225,2
7227,4
7229,4
7230,3
7231,3
7233,3
7234,4
7236,2
7238,4
7239,4
7240,4
7241,4
7242,2
7244,4
7245,4
7248,4
7249,3
7252,4
7253,4
7257,4
7258,4
7260,3
7261,4
7262,4
7263,4
7264,3
7266,2
7268,3
7269,4
7270,3
7271,3
7272,4
7273,4
7277,4
7278,2
7279,4
7280,2
7281,2
7282,1
7283,3
7285,4
7287,4
7289,2
7290,4
7291,2
7296,1
7297,4
7299,4
7300,4
7302,1
7303,2
7304,1
7308,1
7309,3
7311,2
7313,2
7314,4
7315,2
7318,4
7319,4
7320,2
7321,4
7322,4
7323,2
7324,4
7326,4
7327,4
7330,3
7334,3
7335,2
7336,2
7337,4
7338,1
7340,4
7342,4
7343,2
7345,3
7346,4
7348,4
7350,4
7351,4
7352,4
7353,4
7354,2
7355,4
7356,4
7357,4
7358,4
7359,4
7360,4
7362,3
7363,2
7365,3
7366,4
7367,4
7370,2
7371,2
7374,3
7378,4
7380,3
7381,4
7384,4
7385,4
7386,4
7387,3
7390,4
7391,4
7395,2
7398,2
7400,4
7401,4
7403,3
7404,3
7406,4
7407,2
7408,4
7410,4
7414,4
7415,2
7416,4
7417,4
7418,4
7419,4
7420,3
7421,3
7422,4
7423,2
7424,2
7425,4
7426,4
7428,3
7429,4
7431,3
7432,3
7433,4
7436,1
7437,2
7438,4
7441,4
7442,4
7443,4
7444,1
7446,4
7448,4
7450,4
7451,4
7452,4
7453,2
7454,4
7456,4
7457,2
7458,4
7460,3
7461,4
7462,3
7464,1
7465,2
7467,3
7470,4
7473,3
7474,4
7475,3
7477,4
7480,2
7481,2
7482,1
7483,3
7484,4
7485,3
7486,2
7488,1
7489,1
7493,4
7496,3
7497,3
7498,4
7499,2
7500,3
7501,3
7502,1
7503,3
7504,2
7508,3
7509,3
7511,4
7512,1
7513,4
7514,3
7515,3
7516,2
7518,4
7519,4
7520,3
7521,4
7522,1
7524,3
7526,4
7527,4
7529,4
7530,3
7531,2
7532,4
7533,3
7536,4
7537,4
7539,2
7541,4
7543,4
7545,1
7546,4
7548,4
7549,4
7550,4
7551,4
7552,4
7554,4
7555,4
7556,4
7557,4
7560,4
7561,2
7563,3
7565,2
7566,4
7567,2
7568,1
7569,4
7572,4
7573,4
7574,3
7575,2
7577,4
7578,3
7579,4
7581,4
7582,2
7583,3
7584,2
7585,2
7587,4
7591,4
7592,4
7593,4
7595,4
7596,2
7597,4
7598,4
7600,4
7602,3
7603,4
7604,4
7606,4
7607,2
7608,2
7611,1
7613,4
7615,2
7616,4
7617,3
7618,4
7619,4
7620,4
7621,2
7622,4
7623,2
7625,4
7626,1
7627,2
7628,3
7629,4
7630,4
7631,3
7632,1
7633,4
7634,2
7635,4
7636,4
7637,4
7638,3
7640,4
7641,4
7644,3
7645,4
7646,4
7647,4
7648,4
7649,1
7651,4
7653,4
7655,2
7656,3
7658,4
7659,2
7660,2
7661,4
7662,4
7663,3
7664,1
7665,4
7666,1
7668,3
7669,3
7670,4
7673,4
7674,4
7675,4
7677,4
7678,4
7679,4
7680,1
7682,4
7683,4
7684,4
7685,3
7686,4
7687,1
7689,4
7690,3
7691,2
7693,4
7694,2
7695,4
7696,4
7697,4
7698,4
7700,1
7701,4
7702,1
7704,4
7707,4
7708,4
7709,4
7711,3
7712,3
7713,4
7714,4
7715,4
7716,2
7718,3
7720,1
7721,4
7722,4
7726,1
7727,4
7728,4
7729,2
7730,4
7731,4
7732,2
7733,3
7736,1
7738,2
7740,4
7741,4
7742,4
7748,4
7749,2
7751,1
7752,2
7753,2
7754,4
7755,4
7756,4
7757,3
7758,4
7759,4
7761,4
7763,2
7765,3
7767,2
7769,4
7770,3
7771,3
7774,2
7775,3
7776,3
7777,4
7779,2
7781,4
7782,4
7784,4
7786,4
7787,3
7788,3
7789,4
7790,4
7792,3
7797,2
7798,4
7800,4
7802,1
7803,4
7804,4
7807,4
7810,4
7811,4
7812,2
7813,4
7815,1
7816,4
7817,1
7818,1
7822,4
7823,3
7826,4
7827,4
7828,4
7829,4
7830,2
7831,4
7833,4
7834,4
7836,3
7837,1
7839,4
7840,2
7841,4
7843,4
7844,4
7846,2
7847,2
7849,2
7850,4
7851,3
7852,2
7853,4
7855,4
7857,2
7858,3
7859,4
7861,1
7862,4
7863,4
7864,3
7866,3
7867,1
7868,3
7869,2
7870,3
7871,4
7873,4
7874,3
7877,3
7878,4
7879,4
7881,4
7882,4
7883,4
7884,2
7885,3
7886,4
7888,2
7889,4
7893,2
7894,4
7897,4
7898,4
7899,2
7901,3
7903,3
7904,3
7905,4
7907,1
7908,4
7909,4
7912,4
7918,4
7919,4
7921,4
7922,4
7923,2
7926,3
7928,4
7930,4
7931,2
7932,4
7935,4
7937,3
7941,4
7942,4
7943,1
7945,4
7947,4
7949,4
7951,4
7952,3
7953,4
7954,4
7955,4
7956,2
7958,4
7959,2
7962,2
7963,1
7965,4
7966,4
7967,2
7968,4
7969,1
7970,4
7973,4
7974,4
7976,3
7977,4
7978,3
7981,4
7982,1
7983,1
7985,4
7986,3
7987,4
7988,4
7990,4
7991,4
7992,4
7993,3
7994,3
7997,4
7998,4
7999,4
8000,1
8001,1
8004,3
8006,4
8008,3
8010,4
8011,4
8012,4
8015,4
8016,4
8019,3
8020,4
8023,4
8024,3
8025,4
8026,4
8027,3
8028,3
8029,4
8030,3
8031,4
8034,3
8035,4
8036,3
8037,2
8039,4
8040,4
8041,3
8043,1
8044,4
8045,4
8046,4
8047,4
8048,1
8050,4
8051,4
8052,4
8053,4
8054,2
8055,4
8056,4
8057,4
8059,4
8061,4
8062,3
8063,4
8064,4
8065,2
8067,4
8068,3
8069,4
8074,4
8079,3
8080,4
8082,4
8083,4
8084,4
8085,1
8086,4
8087,3
8089,3
8090,3
8091,4
8092,3
8093,1
8094,2
8095,4
8096,4
8097,3
8098,4
8099,4
8100,1
8101,1
8102,4
8104,2
8105,4
8108,2
8109,3
8110,4
8111,2
8115,4
8119,3
8121,4
8122,4
8124,3
8126,4
8127,2
8129,4
8130,4
8131,4
8133,4
8135,2
8136,4
8138,4
8140,4
8141,3
8142,3
8143,4
8144,3
8145,3
8146,2
8147,2
8148,3
8149,4
8150,4
8151,3
8152,4
8153,4
8156,4
8157,4
8158,4
8159,4
8160,4
8162,3
8163,4
8165,4
8166,4
8169,1
8170,4
8171,4
8173,2
8177,2
8178,3
8179,3
8180,3
8181,4
8182,4
8183,3
8184,4
8185,1
8186,3
8187,4
8188,4
8189,2
8192,4
8193,3
8194,2
8195,4
8196,4
8197,1
8198,4
8199,2
8201,3
8203,4
8206,4
8207,4
8208,4
8209,4
8210,2
8211,4
8212,3
8213,4
8215,4
8216,1
8217,4
8218,4
8220,2
8222,1
8223,4
8224,4
8226,4
8228,4
8229,2
8230,3
8231,4
8232,4
8233,3
8235,4
8236,4
8237,2
8239,3
8240,4
8241,2
8242,3
8243,3
8244,4
8245,4
8247,4
8248,4
8250,2
8251,4
8252,3
8253,2
8254,4
8257,4
8259,2
8260,3
8261,3
8263,4
8264,4
8266,4
8269,4
8270,3
8271,4
8272,4
8274,2
8276,4
8277,4
8278,3
8280,3
8281,2
8282,4
8283,4
8285,2
8286,4
8287,3
8289,2
8290,4
8292,4
8294,4
8298,4
8299,4
8302,4
8303,4
8305,4
8306,4
8307,3
8308,3
8309,4
8311,4
8316,2
8317,4
8318,2
8320,3
8321,2
8322,2
8323,2
8324,4
8325,2
8328,4
8329,4
